SUBS_ID,GA_CID,KEYWORD,FIRST_BILLED,BILLED
01b189f0020cad05cec100005ce8e109,392296973.1558765811,ora_unlimitedvids,1,12
022b4218030ca6a65b5d00005cb4e774,528270304.1555359594,ora_unlimitedvids,1,2
01798ac8020ca1b3106c00005ca5d7f6,524108590.1554372587,ora_unlimitedvids,0,18
04a781c8010ca9c626a300005ca7f7fd,425751350.1554511782,ora_unlimitedvids,0,1
0519c3c8020cad9a530c00005cb53656,241654713.1532277649,ora_unlimitedvids,1,4
02d88d60020ca601fc0400005cb5ca79,338682244.1555417712,ora_unlimitedvids,1,3
0231eb90010cae46f6ea00005cb61721,919104356.1555436305,ora_unlimitedvids,1,1
04ec422c020ca7131e3800005caceccd,196469679.1554836668,ora_unlimitedvids,1,3
0448b440020ca704745400005c8049e0,321346265.1548627264,ora_unlimitedvids,0,1
01276324010ca08b534e00005cb67884,564886127.1553006577,ora_unlimitedvids,1,1
056fec08010ca5d39b6f00005ccb2931,302027800.1556818195,ora_unlimitedvids,1,1
048d0c58030cadce740800005cb07927,940341483.1532594752,ora_unlimitedvids,1,18
054b873c030cab06194500005ccc335a,128089486.1556886337,ora_unlimitedvids,1,5
00804580030cae3b1c6b00005ccc6d37,425218988.1556901140,ora_unlimitedvids,1,1
02a23418030ca0681e1400005ccc8ce1,221403552.1554368976,ora_unlimitedvids,1,3
022e98c8020ca3666a5b00005cc35256,893368361.1556304453,ora_unlimitedvids,1,22
03cdc71c010ca7d276f600005cccb06b,478301868.1556918370,ora_unlimitedvids,1,4
01972c54020ca18114ba00005ca63367,372273492.1554395993,ora_unlimitedvids,0,3
046af244020ca1451da400005caa42e2,533596781.1554662100,ora_unlimitedvids,0,1
0059d094020ca80832ce00005ccd11e1,638981182.1556943276,ora_unlimitedvids,1,1
02800a64010ca19c7a8600005cccaf63,373349477.1556918099,ora_unlimitedvids,1,14
00979f3c020ca466cd2300005ccd9801,945936754.1549107172,ora_unlimitedvids,1,19
00cf2ac4030cacf3eab200005ccdc6c9,598815456.1556989630,ora_unlimitedvids,1,4
01e2d3e8010ca24e26c900005ccdee05,231315935.1556999665,ora_unlimitedvids,1,4
054d0be8010caaa9448b00005cce0459,814946743.1550924236,ora_unlimitedvids,1,4
020f27f4030ca75bca3100005cce2096,139269642.1557012620,ora_unlimitedvids,1,1
03839ebc030cab14f50f00005cb3ac60,395218864.1555278933,ora_unlimitedvids,0,1
0297046c020ca0f3f5e100005cce4be7,305192239.1557023696,ora_unlimitedvids,1,1
0410d458020ca1ca5fac00005cceb27b,880461063.1521388800,ora_unlimitedvids,1,22
03dc479c010ca7806de300005cceb663,310680904.1557045806,ora_unlimitedvids,1,1
058eef18020ca07b043900005ccec195,918770935.1557053833,ora_unlimitedvids,1,1
03118430010ca654a28f00005ccec873,557142146.1542461794,ora_unlimitedvids,1,7
0281039c010caa37505300005ccece32,549166391.1549741336,ora_unlimitedvids,1,1
008fce74030cac272b9600005ccef9ce,224576664.1552570874,ora_unlimitedvids,1,4
01480700020ca4c2859700005ccf1e80,669848046.1557077619,ora_unlimitedvids,1,3
0056c228030ca56573fb00005ccf4c45,585677011.1557089204,ora_unlimitedvids,1,4
03869b30010ca83b90d600005ccf513f,1486511590869.22967106383293867,ora_unlimitedvids,1,4
02122530010ca2c08f7e00005cc62a3b,681562579.1556490329,ora_unlimitedvids,1,5
03ae8b04030ca2e2647200005cbcf376,541893555.1555886954,ora_unlimitedvids,1,16
0286f9c8020ca3fe2c9200005c9e7186,819316203.1553887599,ora_unlimitedvids,0,5
03df34d4010ca3e02d2c00005ccff943,943261703.1557133621,ora_unlimitedvids,1,1
0376aab8020cad1b2a6700005c7fbb3a,719148509.1551874861,ora_unlimitedvids,1,1
034eb954010ca306ee7100005cefb2e1,244197485.1544771859,ora_unlimitedvids,1,16
034f14bc030cab47d61d00005d2d969b,283628067.1563268748,ora_unlimitedvids,1,1
01b3e704020ca5fb88c600005d1cac5e,639978305.1562160196,ora_unlimitedvids,1,17
0128b058020cac9bed7500005cf12eba,547588000.1559170235,ora_unlimitedvids,1,18
055dfef8030ca82d782900005d4d6ba4,661073465.1565354908,ora_unlimitedvids,1,2
021e4004020ca8c9c4ab00005d0c8b63,685873660.1561103182,ora_unlimitedvids,1,18
051454c4030caf3defc900005ce7a00d,863024202.1558683540,ora_unlimitedvids,1,19
0570826c020caa9faf3200005d12981a,868563686.1561499660,ora_unlimitedvids,1,12
01e37668030ca3d9865500005d4c7524,652288362.1565291799,ora_unlimitedvids,1,1
03de2fe4010cacf12bb400005cf956df,933996480.1559844556,ora_unlimitedvids,1,8
0312a540030ca4385a3400005ca384fd,398857482.1554220274,ora_unlimitedvids,0,10
019687e0010ca20910c700005ccf687a,910597730.1556881908,ora_unlimitedvids,1,4
